danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,name,id
0.553,0.694,-6.561,0.0603,0.000629,4.56e-06,0.121,0.231,145.149,Burn It All Down,0ked784BOZ1JtRVHux98jE
0.682,0.848,-5.279,0.0393,0.0851,0,0.174,0.754,124.015,Love Is Action,6Q9eL9GwjTGK2SAw3rvwII
0.773,0.742,-3.678,0.046,0.0206,0,0.0754,0.571,114.071,Bones,0HqZX76SFLDz2aW8aiqi7G
0.591,0.896,-3.973,0.0506,0.00597,5.9e-06,0.14,0.542,155.044,Catch A Break,7009W39XcMVnEDHVxcHGVW
0.585,0.2,-9.893,0.0336,0.908,0,0.129,0.205,139.389,Enemy (Acoustic),7ig5GoSe0mjVeeN6v1uEb0
0.625,0.878,-3.447,0.0368,0.00612,0,0.37,0.741,106.036,Who’s In Control,01N0vO8EF0GunXYbK5SFIg
0.788,0.859,-2.724,0.0856,0.281,0,0.0424,0.822,141.02,Shivers,50nfwKoDiSYg8zOCREWAm5
0.593,0.74,-6.12,0.0339,0.363,2.22e-05,0.102,0.502,118.008,Apologize,3UhXPxLDFKCj1ZO6mmtV0a
0.622,0.469,-6.798,0.0363,0.00454,2.25e-06,0.0335,0.679,77.019,I Knew You Were Trouble.,6FB3v4YcR57y4tXFcdxI1E
0.728,0.783,-4.424,0.266,0.237,0,0.434,0.555,77.011,Enemy (with JID) - from the series Arcane League of Legends,1r9xUipOqoNwggBpENDsvJ
0.628,0.918,-3.557,0.0679,0.00273,0.000448,0.0722,0.634,114.016,Peekaboo,3mblB1XCk29oUuavX5nYGQ
0.334,0.599,-5.742,0.0365,0.0468,0.000392,0.205,0.127,161.74,Happier Than Ever - Edit,32BeYxKPrig1LefHsC0Xuo
0.509,0.817,-5.472,0.0502,0.000439,5.56e-06,0.0947,0.597,155.199,Los Angeles,5dJqHtAc4toOPTRX9xfOB6
0.539,0.837,-4.178,0.039,0.00131,0,0.347,0.455,94.918,The Haunting,4ebvIZNTMzvDda6FNonTli
0.722,0.745,-4.164,0.256,0.247,0,0.419,0.52,77.029,Enemy - From the series Arcane League of Legends,5UlnuulVAVmmesw4VzqHdG
0.582,0.952,-3.848,0.0731,0.00324,0,0.223,0.655,103.027,Life is a Highway,2Fs18NaCDuluPG1DHGw1XG
0.448,0.784,-3.686,0.0627,0.106,0.000108,0.668,0.236,136.245,Radioactive,62yJjFtgkhUrXktIoSjgP2
